
> easymeeting-frontend@1.0.0 dev
> vite


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m700[22m[2m[0m ms[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: POST /api/meetingInfo/joinMeeting → http://localhost:6099/api/meetingInfo/joinMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeetingMembers?meetingId=Y1TYSTYj5d → http://localhost:6099/api/meetingInfo/loadMeetingMembers?meetingId=Y1TYSTYj5d
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
[2m22:22:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m22:22:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m22:25:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
[2m22:25:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m22:26:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m22:26:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
